Text,Token
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
array,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
readArray,Identifier
(,Punctuation
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
array,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
l,Identifier
",",Punctuation
 ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
index,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
array,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
array,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
copyOf,Identifier
(,Punctuation
array,Identifier
",",Punctuation
 ,Whitespace
limit,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
index,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
array,Identifier
[,Punctuation
index,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
index,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
arrayNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
array,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
float,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
readArray,Identifier
(,Punctuation
float,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
array,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
l,Identifier
",",Punctuation
 ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
index,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
array,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
array,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
copyOf,Identifier
(,Punctuation
array,Identifier
",",Punctuation
 ,Whitespace
limit,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
index,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
array,Identifier
[,Punctuation
index,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readFloat,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
index,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
arrayNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
array,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
readArray,Identifier
(,Punctuation
double,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
array,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
l,Identifier
",",Punctuation
 ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
index,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
array,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
array,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
copyOf,Identifier
(,Punctuation
array,Identifier
",",Punctuation
 ,Whitespace
limit,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
index,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
array,Identifier
[,Punctuation
index,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readDouble,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
index,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
arrayNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
array,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
