Text,Token
{,Punctuation
"
",Newline
          ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
          ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
49,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
            ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
56,Literal
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
              ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
63,Literal
;,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Invalid long encoding""",String
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
float,Keyword
 ,Whitespace
readFloat,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
4,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
"
",Newline
        ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
4,Literal
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Float,Identifier
.,Punctuation
intBitsToFloat,Identifier
(,Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
readDouble,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ensureBounds,Identifier
(,Punctuation
8,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
"
",Newline
        ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
"
",Newline
        ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Double,Identifier
.,Punctuation
longBitsToDouble,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
n1,Identifier
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xffffffffL,Literal
),Punctuation
"
",Newline
        ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
n2,Identifier
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
32,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Utf8,Identifier
 ,Whitespace
readString,Identifier
(,Punctuation
Utf8,Identifier
 ,Whitespace
old,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Utf8,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
old,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
old,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Utf8,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
setByteLength,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
!=,Operator
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
doReadBytes,Identifier
(,Punctuation
result,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Utf8,Identifier
 ,Whitespace
scratchUtf8,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Utf8,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
readString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
readString,Identifier
(,Punctuation
scratchUtf8,Identifier
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skipString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doSkipBytes,Identifier
(,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
readBytes,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
old,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
old,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
length,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
old,Identifier
.,Punctuation
capacity,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
old,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
doReadBytes,Identifier
(,Punctuation
result,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skipBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doSkipBytes,Identifier
(,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readFixed,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doReadBytes,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skipFixed,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
doSkipBytes,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
readEnum,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doSkipBytes,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
remaining,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
length,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
source,Identifier
.,Punctuation
skipSourceBytes,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Reads <tt>length</tt> bytes into <tt>bytes</tt> starting at <tt>start</tt>.
   * 
   * @throws EOFException
   *           If there are not enough number of bytes in the source.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
doReadBytes,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Malformed data. Length is negative: """,String
"
",Newline
                                     ,Whitespace
+,Operator
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
remaining,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// read the rest of the buffer,Comment
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
start,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
length,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
// finish from the byte source,Comment
"
",Newline
      ,Whitespace
source,Identifier
.,Punctuation
readRaw,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
start,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Returns the number of items to follow in the current array or map. Returns
   * 0 if there are no more items in the current array and the array/map has
   * ended.
   * 
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
doReadItemCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// Consume byte-count if present,Comment
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Reads the count of items in the current array or map and skip those items,
   * if possible. If it could skip the items, keep repeating until there are no
   * more items left in the array or map. If items cannot be skipped (because
   * byte count to skip is not found in the stream) return the count of the
   * items found. The client needs to skip the items individually.
   * 
   * @return Zero if there are no more items to skip and end of array/map is
   *         reached. Positive number if some items are found that cannot be
   *         skipped and the client needs to skip them individually.
   * @throws IOException
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
doSkipItems,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
bytecount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readLong,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
doSkipBytes,Identifier
(,Punctuation
bytecount,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
readArrayStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
doReadItemCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
arrayNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
doReadItemCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
