Text,Token
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
actualSize,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
writeMapEnd,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
actualSize,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
size,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentModificationException,Identifier
(,Punctuation
"""Size of map written was """,String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", but number of entries written was """,String
 ,Whitespace
+,Operator
 ,Whitespace
actualSize,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""". """,String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Called by the default implementation of {@link #writeMap} to get the size
   * of a map.  The default implementation is for {@link Map}.*/",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getMapSize,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
map,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
Map,Identifier
),Punctuation
 ,Whitespace
map,Identifier
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Called by the default implementation of {@link #writeMap} to enumerate
   * map elements.  The default implementation is for {@link Map}.*/",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>>,Operator
 ,Whitespace
getMapEntries,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
map,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
Map,Identifier
),Punctuation
 ,Whitespace
map,Identifier
),Punctuation
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Called to write a string.  May be overridden for alternate string
   * representations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeString,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
writeString,Identifier
(,Punctuation
datum,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"/** Called to write a string.  May be overridden for alternate string
   * representations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeString,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
(,Punctuation
CharSequence,Identifier
),Punctuation
 ,Whitespace
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Called to write a bytes.  May be overridden for alternate bytes
   * representations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeBytes,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
writeBytes,Identifier
(,Punctuation
(,Punctuation
ByteBuffer,Identifier
),Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Called to write a fixed value.  May be overridden for alternate fixed
   * representations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeFixed,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
writeFixed,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
schema,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
error,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Not a """,String
+,Operator
schema,Identifier
+,Operator
""": """,String
+,Operator
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
"
",Newline
