Text,Token
// VIEW FUNCTIONS,Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Display an overview of patterns detected from a group of spans.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
overview,Identifier
(,Punctuation
PrintWriter,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""collections""",String
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
activeCollections,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""spans""",String
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
activeSpans,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Template,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTemplate,Identifier
(,Punctuation
velocityEngine,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
"""org/apache/avro/ipc/trace/templates/overview.vm""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Display summary statistics for a { @link TraceCollection } of individual
   * Traces.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collection,Identifier
(,Punctuation
PrintWriter,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
patternID,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TraceCollection,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
activeCollections,Identifier
.,Punctuation
get,Identifier
(,Punctuation
patternID,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""collection""",String
",",Punctuation
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Template,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTemplate,Identifier
(,Punctuation
velocityEngine,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
"""org/apache/avro/ipc/trace/templates/collection.vm""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Display in-depth statistics for an individual node of a 
   * { @link TraceCollection }. 
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
collectionNode,Identifier
(,Punctuation
PrintWriter,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
patternID,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
nodeID,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TraceCollection,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
activeCollections,Identifier
.,Punctuation
get,Identifier
(,Punctuation
patternID,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
node,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
col,Identifier
.,Punctuation
getNodeWithID,Identifier
(,Punctuation
nodeID,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""collection""",String
",",Punctuation
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""node""",String
",",Punctuation
 ,Whitespace
node,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Template,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTemplate,Identifier
(,Punctuation
velocityEngine,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
"""org/apache/avro/ipc/trace/templates/node.vm""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Display a simple UI for loading span data from remote machines.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
loadSpans,Identifier
(,Punctuation
PrintWriter,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
VelocityContext,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityContext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""last_input""",String
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
lastInput,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""default_port""",String
",",Punctuation
 ,Whitespace
TracePluginConfiguration,Identifier
.,Punctuation
DEFAULT_PORT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Template,Identifier
 ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTemplate,Identifier
(,Punctuation
velocityEngine,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
"""org/apache/avro/ipc/trace/templates/traceinput.vm""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
t,Identifier
.,Punctuation
merge,Identifier
(,Punctuation
context,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
