Text,Token
(,Punctuation
double,Keyword
),Punctuation
 ,Whitespace
val,Identifier
 ,Whitespace
/,Operator
c,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// Do like this to avoid overflow,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
long,Keyword
),Punctuation
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
exectuionPathHash,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
root,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
TreeSet,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
traces,Identifier
;,Punctuation
 ,Whitespace
"// Store traces, sorted by RTT",Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Create a TraceCollection using the given Trace as a model. Note that 
   * we do not add this trace to the statistics tracking in this constructor.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TraceCollection,Identifier
(,Punctuation
Trace,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
exectuionPathHash,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
t,Identifier
.,Punctuation
executionPathHash,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
root,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TraceNodeStats,Identifier
(,Punctuation
t,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
traces,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TreeSet,Identifier
<,Operator
Trace,Identifier
>,Operator
(,Punctuation
new,Keyword
 ,Whitespace
TraceComparotor,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// Getters for Velocity,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
getRootNode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
root,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getExecutionPathHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
exectuionPathHash,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
TreeSet,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
getTraces,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
traces,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Returns the [count] longest traces in this collection.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
longestTraces,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
count,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
TreeSet,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
cloned,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
TreeSet,Identifier
<,Operator
Trace,Identifier
>,Operator
),Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
traces,Identifier
.,Punctuation
clone,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
LinkedList,Identifier
<,Operator
Trace,Identifier
>,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
Trace,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
count,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Trace,Identifier
 ,Whitespace
toAdd,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cloned,Identifier
.,Punctuation
pollLast,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
toAdd,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
break,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
add,Identifier
(,Punctuation
toAdd,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Add a trace to this collection. Timing data from this trace will then be
   * included in aggregate statistics.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addTrace,Identifier
(,Punctuation
Trace,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
traces,Identifier
.,Punctuation
add,Identifier
(,Punctuation
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
t,Identifier
.,Punctuation
executionPathHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
exectuionPathHash,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Trace added which does not match""",String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
""" required execution path.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
recursiveProcess,Identifier
(,Punctuation
t,Identifier
.,Punctuation
getRoot,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
root,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
recursiveProcess,Identifier
(,Punctuation
TraceNode,Identifier
 ,Whitespace
tn,Identifier
",",Punctuation
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
tns,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
tn,Identifier
.,Punctuation
children,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
tns,Identifier
.,Punctuation
children,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
"
",Newline
        ,Whitespace
!,Operator
tns,Identifier
.,Punctuation
messageName,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
tn,Identifier
.,Punctuation
span,Identifier
.,Punctuation
messageName,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Trace added does not match existing""",String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
"""trace""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
tns,Identifier
.,Punctuation
requestPayloads,Identifier
.,Punctuation
add,Identifier
(,Punctuation
tn,Identifier
.,Punctuation
span,Identifier
.,Punctuation
requestPayloadSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tns,Identifier
.,Punctuation
responsePayloads,Identifier
.,Punctuation
add,Identifier
(,Punctuation
tn,Identifier
.,Punctuation
span,Identifier
.,Punctuation
responsePayloadSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tns,Identifier
.,Punctuation
traceTimings,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TraceTiming,Identifier
(,Punctuation
tn,Identifier
.,Punctuation
getPreLinkTime,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
tn,Identifier
.,Punctuation
getProcessTime,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
tn,Identifier
.,Punctuation
getPostLinkTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tns,Identifier
.,Punctuation
messageName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tn,Identifier
.,Punctuation
span,Identifier
.,Punctuation
messageName,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
tn,Identifier
.,Punctuation
children,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
recursiveProcess,Identifier
(,Punctuation
tn,Identifier
.,Punctuation
children,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
tns,Identifier
.,Punctuation
children,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Print a brief description of this Trace Collection with some summary 
   * data. Useful for debugging or quick profiling.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
printBrief,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""TraceCollection:\n""",String
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
printRecurse,Identifier
(,Punctuation
this,Keyword
.,Punctuation
root,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
printRecurse,Identifier
(,Punctuation
TraceNodeStats,Identifier
 ,Whitespace
n,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
depth,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
depth,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""  """,String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
out,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
n,Identifier
.,Punctuation
printBrief,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""\n""",String
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TraceNodeStats,Identifier
 ,Whitespace
child,Identifier
:,Operator
 ,Whitespace
n,Identifier
.,Punctuation
children,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
out,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
printRecurse,Identifier
(,Punctuation
child,Identifier
",",Punctuation
 ,Whitespace
depth,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
