Text,Token
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
10,Literal
),Punctuation
 ,Whitespace
{,Punctuation
                     ,Whitespace
// maybe not in buffer,Comment
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
read,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
shift,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
7,Literal
;,Punctuation
 ,Whitespace
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
;,Punctuation
 ,Whitespace
shift,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
7,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
read,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
shift,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
-,Operator
(,Punctuation
n,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
                ,Whitespace
// back to two's-complement,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
14,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
21,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"// only the low 28 bits can be set, so this won't carry",Comment
"
",Newline
            ,Whitespace
// the sign bit to the long,Comment
"
",Newline
            ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
innerLongDecode,Identifier
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
l,Identifier
 ,Whitespace
>>>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
-,Operator
(,Punctuation
l,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// back to two's-complement,Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// splitting readLong up makes it faster because of the JVM does more,Comment
"
",Newline
  ,Whitespace
// optimizations on small methods,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
innerLongDecode,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
    ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
28,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
      ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
35,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
        ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
42,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
          ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
49,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
            ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
56,Literal
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
;,Punctuation
"
",Newline
              ,Whitespace
l,Identifier
 ,Whitespace
^=,Operator
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x7fL,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
63,Literal
;,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
b,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7f,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Invalid long encoding""",String
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
len,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
float,Keyword
 ,Whitespace
readFloat,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Float,Identifier
.,Punctuation
intBitsToFloat,Identifier
(,Punctuation
readFixed32,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
readFixed32,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
4,Literal
),Punctuation
                        ,Whitespace
// maybe not in buffer,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
read,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
read,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
read,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
8,Literal
),Punctuation
"
",Newline
        ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
16,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
buf,Identifier
[,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
len,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xff,Literal
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
24,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
pos,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
4,Literal
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
limit,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EOFException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
readDouble,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Double,Identifier
.,Punctuation
longBitsToDouble,Identifier
(,Punctuation
readFixed64,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
readFixed64,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
readFixed32,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFFFFFFFFL,Literal
),Punctuation
 ,Whitespace
|,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
long,Keyword
),Punctuation
readFixed32,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
<<,Operator
 ,Whitespace
32,Literal
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
readString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
length,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
pos,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
                        ,Whitespace
// in buffer,Comment
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
utf8,Identifier
.,Punctuation
decode,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
length,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
readFully,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
utf8,Identifier
.,Punctuation
decode,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
  ,Whitespace
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
readBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
readFully,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
readBytes,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
old,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
old,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
length,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
old,Identifier
.,Punctuation
capacity,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
old,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
readFully,Identifier
(,Punctuation
result,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skipBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
skip,Identifier
(,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
skip,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
seek,Identifier
(,Punctuation
tell,Identifier
(,Punctuation
),Punctuation
+,Operator
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
pos,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
limit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
readInput,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
buf,Identifier
[,Punctuation
pos,Identifier
++,Operator
],Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readFully,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
readFully,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
bytes,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readFully,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
",",Punctuation
