Text,Token
(,Punctuation
Type,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
Name,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
doc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
doc,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
PRIMITIVES,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
name,Identifier
.,Punctuation
full,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Schemas may not be named after primitives: """,String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
.,Punctuation
full,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
.,Punctuation
name,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getDoc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
doc,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getNamespace,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
.,Punctuation
space,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getFullName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
.,Punctuation
full,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addAlias,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
alias,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
addAlias,Identifier
(,Punctuation
alias,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addAlias,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
space,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
aliases,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashSet,Identifier
<,Operator
Name,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
space,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
.,Punctuation
space,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
aliases,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Name,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
space,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
getAliases,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Name,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
aliases,Identifier
),Punctuation
"
",Newline
          ,Whitespace
result,Identifier
.,Punctuation
add,Identifier
(,Punctuation
alias,Identifier
.,Punctuation
full,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
writeNameRef,Identifier
(,Punctuation
Names,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
equals,Identifier
(,Punctuation
names,Identifier
.,Punctuation
get,Identifier
(,Punctuation
name,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
name,Identifier
.,Punctuation
getQualified,Identifier
(,Punctuation
names,Identifier
.,Punctuation
space,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
name,Identifier
.,Punctuation
name,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
names,Identifier
.,Punctuation
put,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeName,Identifier
(,Punctuation
Names,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
name,Identifier
.,Punctuation
writeName,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equalNames,Identifier
(,Punctuation
NamedSchema,Identifier
 ,Whitespace
that,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
int,Keyword
 ,Whitespace
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
aliasesToJson,Identifier
(,Punctuation
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
aliases,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
aliases,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""aliases""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStartArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Name,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
aliases,Identifier
),Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
alias,Identifier
.,Punctuation
getQualified,Identifier
(,Punctuation
name,Identifier
.,Punctuation
space,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SeenPair,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
s1,Identifier
;,Punctuation
 ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
s2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
SeenPair,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
s1,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
s2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
s1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s1,Identifier
;,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
s2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s2,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
s1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
SeenPair,Identifier
),Punctuation
o,Identifier
),Punctuation
.,Punctuation
s1,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
this,Keyword
.,Punctuation
s2,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
SeenPair,Identifier
),Punctuation
o,Identifier
),Punctuation
.,Punctuation
s2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
System,Identifier
.,Punctuation
identityHashCode,Identifier
(,Punctuation
s1,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
System,Identifier
.,Punctuation
identityHashCode,Identifier
(,Punctuation
s2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Set,Identifier
>,Operator
 ,Whitespace
SEEN_EQUALS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Set,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Set,Identifier
 ,Whitespace
initialValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Map,Identifier
>,Operator
 ,Whitespace
SEEN_HASHCODE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Map,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Map,Identifier
 ,Whitespace
initialValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IdentityHashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
value,Identifier
=,Operator
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RecordSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
NamedSchema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
>,Operator
 ,Whitespace
fieldMap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isError,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RecordSchema,Identifier
(,Punctuation
Name,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
isError,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
RECORD,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
isError,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isError,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isError,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
isError,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
fieldname,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldMap,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Schema fields not set yet""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
fieldMap,Identifier
.,Punctuation
get,Identifier
(,Punctuation
fieldname,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
getFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fields,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Schema fields not set yet""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
fields,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setFields,Identifier
(,Punctuation
List,Identifier
<,Operator
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
fields,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Fields are already set""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
fieldMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
LockableArrayList,Identifier
 ,Whitespace
ff,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LockableArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
position,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Field already used: """,String
 ,Whitespace
+,Operator
 ,Whitespace
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f,Identifier
.,Punctuation
position,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
existingField,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fieldMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
existingField,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
"""Duplicate field %s in record %s: %s and %s.""",String
",",Punctuation
"
",Newline
              ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
existingField,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
ff,Identifier
.,Punctuation
add,Identifier
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ff,Identifier
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
hashCode,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
NO_HASHCODE,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
RecordSchema,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
RecordSchema,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
RecordSchema,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
equalCachedHash,Identifier
(,Punctuation
that,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
equalNames,Identifier
(,Punctuation
that,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
props,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
props,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
Set,Identifier
 ,Whitespace
seen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SEEN_EQUALS,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
SeenPair,Identifier
 ,Whitespace
here,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SeenPair,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
seen,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
here,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
       ,Whitespace
// prevent stack overflow,Comment
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
first,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
seen,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
seen,Identifier
.,Punctuation
add,Identifier
(,Punctuation
here,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
fields,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
(,Punctuation
(,Punctuation
RecordSchema,Identifier
),Punctuation
o,Identifier
),Punctuation
.,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
first,Identifier
),Punctuation
 ,Whitespace
seen,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
int,Keyword
 ,Whitespace
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
 ,Whitespace
seen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
SEEN_HASHCODE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
seen,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
this,Keyword
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
       ,Whitespace
// prevent stack overflow,Comment
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
first,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
seen,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
