Text,Token
 ,Whitespace
~,Operator
0x7FL,Literal
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                  ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                  ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0x7F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                      ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
(,Punctuation
(,Punctuation
n,Identifier
 ,Whitespace
|,Operator
 ,Whitespace
0x80,Literal
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
0xFF,Literal
),Punctuation
;,Punctuation
"
",Newline
                      ,Whitespace
n,Identifier
 ,Whitespace
>>>=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                  ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
buf,Identifier
[,Punctuation
count,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
n,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
ensure,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
n,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
buf,Identifier
.,Punctuation
length,Identifier
),Punctuation
"
",Newline
      ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Arrays,Identifier
.,Punctuation
copyOf,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
buf,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
n,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
ValueType,Identifier
 ,Whitespace
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
(,Punctuation
Long,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED32,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED64,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
(,Punctuation
String,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ByteBuffer,Identifier
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
(,Punctuation
ByteBuffer,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Unknown value type: """,String
+,Operator
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
31,Literal
),Punctuation
;,Punctuation
                     ,Whitespace
// move sign to low-order bit,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
1,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
2,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
3,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
4,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
n,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
n,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
^,Operator
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
>>,Operator
 ,Whitespace
63,Literal
),Punctuation
;,Punctuation
                     ,Whitespace
// move sign to low-order bit,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
1,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
2,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
3,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
4,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
5,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
6,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
6,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
7,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
8,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
n,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
(,Punctuation
1,Literal
<<,Operator
7,Literal
*,Operator
9,Literal
),Punctuation
-,Operator
1,Literal
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
9,Literal
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
10,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bytes,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
string,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
utf8Length,Identifier
(,Punctuation
string,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
length,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
utf8Length,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
string,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
stringLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
string,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
utf8Length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
stringLength,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
char,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
string,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
;,Punctuation
                                  ,Whitespace
// code point,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Character,Identifier
.,Punctuation
isHighSurrogate,Identifier
(,Punctuation
c,Identifier
),Punctuation
            ,Whitespace
// surrogate pair,Comment
"
",Newline
          ,Whitespace
&&,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
stringLength,Identifier
-,Operator
1,Literal
"
",Newline
          ,Whitespace
&&,Operator
 ,Whitespace
Character,Identifier
.,Punctuation
isLowSurrogate,Identifier
(,Punctuation
string,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
i,Identifier
+,Operator
1,Literal
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
string,Identifier
.,Punctuation
codePointAt,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
p,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0x007F,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
utf8Length,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
p,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0x07FF,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
utf8Length,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
p,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0x0FFFF,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
utf8Length,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
p,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0x01FFFFF,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
utf8Length,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
p,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0x03FFFFFF,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
utf8Length,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
utf8Length,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
6,Literal
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
utf8Length,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
