Text,Token
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
bytes,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
readInt,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
"
",Newline
                           ,Whitespace
Schema,Identifier
 ,Whitespace
expected,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
intClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
expected,Identifier
.,Punctuation
getProp,Identifier
(,Punctuation
SpecificData,Identifier
.,Punctuation
CLASS_PROP,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Byte,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
intClass,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
value,Identifier
),Punctuation
.,Punctuation
byteValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Short,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
intClass,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
value,Identifier
),Punctuation
.,Punctuation
shortValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Character,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
intClass,Identifier
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
Character,Identifier
),Punctuation
(,Punctuation
char,Keyword
),Punctuation
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
readField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
oldDatum,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
ResolvingDecoder,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
state,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
accessor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
FieldAccessor,Identifier
[,Punctuation
],Punctuation
),Punctuation
 ,Whitespace
state,Identifier
),Punctuation
[,Punctuation
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
accessor,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
accessor,Identifier
.,Punctuation
supportsIO,Identifier
(,Punctuation
),Punctuation
"
",Newline
            ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
!,Operator
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
||,Operator
 ,Whitespace
accessor,Identifier
.,Punctuation
isCustomEncoded,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
accessor,Identifier
.,Punctuation
read,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
accessor,Identifier
.,Punctuation
isStringable,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
asString,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
accessor,Identifier
.,Punctuation
set,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
asString,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
"
",Newline
              ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
"
",Newline
              ,Whitespace
:,Operator
 ,Whitespace
newInstanceFromString,Identifier
(,Punctuation
accessor,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
asString,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Failed to read Stringable""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
readField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
oldDatum,Identifier
",",Punctuation
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
