Text,Token
hist,Identifier
.,Punctuation
getHistogram,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
charts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
latencyBar,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
latencyDot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""Latency""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""dot""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""dataStr""",String
",",Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getRecentAdditions,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
charts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
latencyDot,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
sendPayloads,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
hist,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
sendPayloads,Identifier
.,Punctuation
get,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
latencyBar,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
// Fill in chart attributes for velocity,Comment
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""bar""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""All-Time Send Payload""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""units""",String
",",Punctuation
 ,Whitespace
"""ms""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""numCalls""",String
",",Punctuation
 ,Whitespace
Integer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""avg""",String
",",Punctuation
 ,Whitespace
Float,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getMean,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""stdDev""",String
",",Punctuation
 ,Whitespace
Float,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getUnbiasedStdDev,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""labelStr""",String
",",Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getSegmenter,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBoundaryLabels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""boundaryStr""",String
",",Punctuation
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
escapeStringArray,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getSegmenter,Identifier
(,Punctuation
),Punctuation
.,Punctuation
"
",Newline
              ,Whitespace
getBucketLabels,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""dataStr""",String
",",Punctuation
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getHistogram,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
charts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
latencyBar,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
latencyDot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""Send Payload""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""dot""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""dataStr""",String
",",Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getRecentAdditions,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
charts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
latencyDot,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
synchronized,Keyword
(,Punctuation
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
receivePayloads,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
IntegerHistogram,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
hist,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
statsPlugin,Identifier
.,Punctuation
receivePayloads,Identifier
.,Punctuation
get,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
latencyBar,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
// Fill in chart attributes for velocity,Comment
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""bar""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""All-Time Receive Payload""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""units""",String
",",Punctuation
 ,Whitespace
"""ms""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""numCalls""",String
",",Punctuation
 ,Whitespace
Integer,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""avg""",String
",",Punctuation
 ,Whitespace
Float,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getMean,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""stdDev""",String
",",Punctuation
 ,Whitespace
Float,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getUnbiasedStdDev,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""labelStr""",String
",",Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getSegmenter,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBoundaryLabels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""boundaryStr""",String
",",Punctuation
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
escapeStringArray,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getSegmenter,Identifier
(,Punctuation
),Punctuation
.,Punctuation
"
",Newline
              ,Whitespace
getBucketLabels,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyBar,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""dataStr""",String
",",Punctuation
 ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getHistogram,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
charts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
latencyBar,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
latencyDot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""title""",String
",",Punctuation
 ,Whitespace
"""Recv Payload""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""dot""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
latencyDot,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""dataStr""",String
",",Punctuation
 ,Whitespace
"
",Newline
          ,Whitespace
Arrays,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
hist,Identifier
.,Punctuation
getRecentAdditions,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
charts,Identifier
.,Punctuation
add,Identifier
(,Punctuation
latencyDot,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
formatMillis,Identifier
(,Punctuation
float,Keyword
 ,Whitespace
millis,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""%.0fms""",String
",",Punctuation
 ,Whitespace
millis,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
