Text,Token
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
Symbol,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
production,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
 ,Whitespace
<,Operator
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
0,Literal
 ,Whitespace
<,Operator
 ,Whitespace
pos,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
production,Identifier
[,Punctuation
--,Operator
pos,Identifier
],Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NoSuchElementException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Sequence,Identifier
 ,Whitespace
flatten,Identifier
(,Punctuation
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
Sequence,Identifier
>,Operator
 ,Whitespace
map,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>>,Operator
 ,Whitespace
map2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Sequence,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
map,Identifier
.,Punctuation
get,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
result,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Sequence,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
flattenedSize,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
map,Identifier
.,Punctuation
put,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>,Operator
 ,Whitespace
l,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Fixup,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
map2,Identifier
.,Punctuation
put,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
l,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
flatten,Identifier
(,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
"
",Newline
            ,Whitespace
result,Identifier
.,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Fixup,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
l,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
result,Identifier
.,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
symbols,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
pos,Identifier
",",Punctuation
"
",Newline
              ,Whitespace
result,Identifier
.,Punctuation
production,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
map2,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
flattenedSize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
flattenedSize,Identifier
(,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Repeater,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
   ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Repeater,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
end,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
sequenceToRepeat,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
Kind,Identifier
.,Punctuation
REPEATER,Identifier
",",Punctuation
 ,Whitespace
makeProduction,Identifier
(,Punctuation
sequenceToRepeat,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
production,Identifier
[,Punctuation
0,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
makeProduction,Identifier
(,Punctuation
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
p,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
p,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
p,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
result,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
p,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Repeater,Identifier
 ,Whitespace
flatten,Identifier
(,Punctuation
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
Sequence,Identifier
>,Operator
 ,Whitespace
map,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>>,Operator
 ,Whitespace
map2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Repeater,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
Repeater,Identifier
(,Punctuation
end,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
flattenedSize,Identifier
(,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
1,Literal
),Punctuation
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
flatten,Identifier
(,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
production,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Returns true if the Parser contains any Error symbol, indicating that it may fail 
   * for some inputs.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasErrors,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
symbol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
(,Punctuation
symbol,Identifier
.,Punctuation
kind,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ALTERNATIVE,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
hasErrors,Identifier
(,Punctuation
symbol,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
(,Punctuation
Alternative,Identifier
),Punctuation
 ,Whitespace
symbol,Identifier
),Punctuation
.,Punctuation
symbols,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
EXPLICIT_ACTION,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
IMPLICIT_ACTION,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
symbol,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ErrorAction,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
REPEATER,Identifier
:,Operator
"
",Newline
      ,Whitespace
Repeater,Identifier
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Repeater,Identifier
),Punctuation
 ,Whitespace
symbol,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
hasErrors,Identifier
(,Punctuation
r,Identifier
.,Punctuation
end,Identifier
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
hasErrors,Identifier
(,Punctuation
symbol,Identifier
",",Punctuation
 ,Whitespace
r,Identifier
.,Punctuation
production,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ROOT,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
SEQUENCE,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
hasErrors,Identifier
(,Punctuation
symbol,Identifier
",",Punctuation
 ,Whitespace
symbol,Identifier
.,Punctuation
production,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
TERMINAL,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""unknown symbol kind: """,String
 ,Whitespace
+,Operator
 ,Whitespace
symbol,Identifier
.,Punctuation
kind,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasErrors,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
root,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
null,Keyword
 ,Whitespace
!=,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
(,Punctuation
Symbol,Identifier
 ,Whitespace
s,Identifier
:,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
root,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasErrors,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Alternative,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
labels,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Alternative,Identifier
(,Punctuation
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
labels,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
Kind,Identifier
.,Punctuation
ALTERNATIVE,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
symbols,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
labels,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
labels,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
getSymbol,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
symbols,Identifier
[,Punctuation
index,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getLabel,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
labels,Identifier
[,Punctuation
index,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
symbols,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
findLabel,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
label,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
label,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
labels,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
label,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
labels,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Alternative,Identifier
 ,Whitespace
flatten,Identifier
(,Punctuation
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
Sequence,Identifier
>,Operator
 ,Whitespace
map,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
Sequence,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Fixup,Identifier
>>,Operator
 ,Whitespace
map2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
ss,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
symbols,Identifier
.,Punctuation
length,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
ss,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ss,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
symbols,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
flatten,Identifier
(,Punctuation
map,Identifier
",",Punctuation
 ,Whitespace
map2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Alternative,Identifier
(,Punctuation
ss,Identifier
",",Punctuation
 ,Whitespace
labels,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ErrorAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ErrorAction,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
msg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
msg,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
IntCheckAction,Identifier
 ,Whitespace
intCheckAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
size,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IntCheckAction,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IntCheckAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
IntCheckAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
size,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
Kind,Identifier
.,Punctuation
EXPLICIT_ACTION,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
size,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
EnumAdjustAction,Identifier
 ,Whitespace
enumAdjustAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
rsymCount,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
adj,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EnumAdjustAction,Identifier
(,Punctuation
rsymCount,Identifier
",",Punctuation
 ,Whitespace
adj,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EnumAdjustAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
IntCheckAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
adjustments,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Deprecated,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
EnumAdjustAction,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
rsymCount,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
adjustments,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
rsymCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
adjustments,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
adjustments,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
WriterUnionAction,Identifier
 ,Whitespace
writerUnionAction,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
WriterUnionAction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
WriterUnionAction,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ImplicitAction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
WriterUnionAction,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ResolvingAction,Identifier
