Text,Token
e,Identifier
.,Punctuation
getChannel,Identifier
(,Punctuation
),Punctuation
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
allChannels,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
e,Identifier
.,Punctuation
getChannel,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
