Text,Token
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
startColumn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
nextLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
 ,Whitespace
map,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Map,Identifier
),Punctuation
new,Keyword
 ,Whitespace
HashMap,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
startColumn,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
[,Punctuation
column,Identifier
++,Operator
],Punctuation
.,Punctuation
nextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
                      ,Whitespace
// null in parent,Comment
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
String,Identifier
),Punctuation
values,Identifier
[,Punctuation
column,Identifier
++,Operator
],Punctuation
.,Punctuation
nextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// key,Comment
"
",Newline
        ,Whitespace
map,Identifier
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
read,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
              ,Whitespace
// value,Comment
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
startColumn,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
arrayWidths,Identifier
[,Punctuation
startColumn,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
map,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
Object,Identifier
 ,Whitespace
record,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
model,Identifier
.,Punctuation
newRecord,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
rDefaults,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
defaults,Identifier
.,Punctuation
get,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
rDefaults,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
rDefaults,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
?,Operator
 ,Whitespace
model,Identifier
.,Punctuation
deepCopy,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rDefaults,Identifier
.,Punctuation
get,Identifier
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
:,Operator
 ,Whitespace
read,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
model,Identifier
.,Punctuation
setField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
record,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
nextLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
List,Identifier
 ,Whitespace
elements,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
List,Identifier
),Punctuation
new,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
Array,Identifier
(,Punctuation
length,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
startColumn,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nextValue,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
column,Identifier
++,Operator
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isSimple,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
"
",Newline
          ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
read,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
elements,Identifier
.,Punctuation
add,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
startColumn,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
arrayWidths,Identifier
[,Punctuation
startColumn,Identifier
],Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
elements,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
      ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
branch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
branch,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
 ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
values,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
nextLength,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
nextValue,Identifier
(,Punctuation
branch,Identifier
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
column,Identifier
++,Operator
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isSimple,Identifier
(,Punctuation
branch,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
read,Identifier
(,Punctuation
branch,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
column,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
arrayWidths,Identifier
[,Punctuation
column,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Unknown schema: """,String
+,Operator
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
nextValue,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
column,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Object,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
[,Punctuation
column,Identifier
],Punctuation
.,Punctuation
nextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
model,Identifier
.,Punctuation
createEnum,Identifier
(,Punctuation
s,Identifier
.,Punctuation
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
(,Punctuation
Integer,Identifier
),Punctuation
v,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
model,Identifier
.,Punctuation
createFixed,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
(,Punctuation
(,Punctuation
ByteBuffer,Identifier
),Punctuation
v,Identifier
),Punctuation
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
v,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
